1,109,15,342,966,17,968,969,23,121,988,27,976,31,925,771,33,34,139,36,952,1334,954,991,957,375,1335,961,967,970,46,973,974,48,979,953,1336,944,1337,945,946,617,56,956,960,219,222,431,1338,225,1339,1340,59,61,992,872,977,64,965,66,993,950,949,955,77,1341,962,964,1342,687,994,1188,84,995,298,300,86,996,87,495,980
66,83,1012,2,1,15,27,3,58,79,72,33,31,23,60,61,46
66,1,3,72,34,1012,77,79,80,1013,83,15,17,58,23,61,60,46,27,86
27,15
672,925,15
672,15
66,67,1,3,72,33,34,508,1012,77,79,80,83,15,17,58,22,23,61,60,84,46,397,27,86,31
203,15
959,15
923,66,924,925,1,946,937,947,983,33,34,929,951,36,952,208,56,984,957,77,1331,958,985,959,1288,986,964,15,967,987,969,59,61,31,972,46,48,300,977,978,87,64,953,982
923,66,924,925,1,946,937,947,983,33,34,929,951,36,952,208,56,984,957,77,958,985,959,961,986,964,15,967,987,969,59,61,31,972,46,48,300,977,978,87,64,953,982
923,924,925,1,947,771,72,33,34,929,984,959,1288,80,15,969,61,397,31,982
925,1288,959,15
925,397,83,15,1,929,3,58,666,33,78,959,22,203,31
925,15,58,72,959,61
15,937,72,78,959,31,80
937,24,15
15,959,642
923,943,66,924,925,1,946,937,947,983,33,34,929,951,36,208,56,984,956,957,77,958,985,959,961,986,964,15,967,987,969,59,61,31,972,46,48,300,977,978,87,64,953,982
923,66,924,925,1,946,937,983,33,34,929,951,36,952,208,56,77,1331,958,959,1288,964,15,967,969,59,972,46,48,300,977,978,87,31,953,982
66,925,64,83,15,1169,984,77,959,34,31,61,1288,109,982
925,15,77,1660,959,31,982
925,83,15,959,22,31
925,959,15
66,1,2,3,72,33,34,64,1012,77,79,80,83,15,17,58,23,61,60,84,46,27,86,31
23,15
110,1665,67,38,15,1169,22,58,64,23,31,61
1,15,34,22,23,31,61
1,109,15,342,966,17,968,969,23,121,988,27,976,31,925,771,33,34,139,36,952,1334,954,991,957,375,1335,961,575,967,970,46,973,974,48,975,979,953,1336,963,944,945,946,54,208,617,56,956,1666,960,219,222,431,1338,225,1340,59,61,992,872,977,64,965,66,993,948,950,949,955,77,1341,962,964,1342,687,994,1188,84,298,995,300,86,996,87,495,980
642,15,64,23,61,431
110,66,945,15,1,86,58,31,61
66,69,39,83,1,15,1169,27,86,58,31,23,61,431
66,69,83,15,86,31,23,61,431
110,67,15,22,64,23,31,61,431
925,83,15,64,23,61,431
83,15,22,64,23,31,61,431
925,15,77,1660,33,959,31,982
110,1665,66,67,945,1,15,43,86,58,72,31,23,61,431
397,83,15,1,3,58,77,79,33,78,22,23,31,80
31,23,15
925,15,1,77,78,31,80
66,944,1337,945,1,946,993,33,34,949,950,36,952,208,617,56,1334,954,955,991,956,957,77,375,1335,960,1341,219,962,222,109,1338,431,225,979,964,1342,15,342,687,17,965,967,1339,994,968,495,970,1340,1188,59,23,61,84,46,973,974,31,992,48,995,298,121,300,988,27,86,976,1703,977,872,87,1336,64,953,980
1,109,15,342,966,17,968,969,23,121,988,27,976,31,925,771,33,34,139,36,952,954,991,957,1335,961,575,967,970,46,973,974,48,975,1704,979,953,1336,963,944,945,946,54,208,617,56,956,1666,960,219,222,431,1338,225,59,61,992,872,977,64,965,66,993,948,950,949,955,77,1341,962,964,1342,687,994,1188,84,298,995,300,86,996,87,495,980
1,109,15,342,966,17,968,969,121,988,27,976,31,925,771,33,990,34,139,36,951,952,954,991,957,1335,959,961,575,967,970,46,973,974,48,975,979,953,1336,963,944,945,946,54,208,617,56,956,1666,960,219,222,1338,225,59,61,992,872,977,64,965,66,993,948,950,949,955,77,1341,962,964,687,994,1188,84,298,995,300,86,996,87,495,980
66,15,77,1014,31,80
945,83,15,1,77,31,61,80
77,1660,925,15
66,1,2,3,72,33,34,1012,77,79,80,83,15,17,58,23,61,84,46,1015,27,86,31
66,67,1,2,3,72,33,34,77,78,79,80,83,15,17,58,22,23,61,84,46,1015,27,86,31
66,67,69,1,2,3,72,33,34,77,78,79,80,83,15,17,58,22,23,61,84,46,1015,27,86,53,31
15,1732,1733,1734,1735,1736
397,15
15,1732,1778
980,15
15,1732,1733,1778,1736
53,15
1732,15,1733,1734,1778,1736
24,78,15
20,925,1288,15
203,15,642
20,1288,15
20,15
15,1778
1734,15
923,66,924,925,1,946,937,947,983,33,34,929,951,36,208,56,984,77,1331,958,985,959,1288,986,964,15,687,967,987,969,59,61,31,972,46,48,300,977,978,87,64,953,982
925,1288,83,15
33,15
672,925,1288,15
980,925,1288,15
925,15,20,929,1288
15,1732
925,69,15
946,15
15,1732,1734,1735,1736
46,15
15,1
925,397,15
66,992,15,1169,86,61,431
66,992,945,15,1169,86,61,431
66,61,945,15
923,1,109,15,342,966,17,968,969,121,988,976,989,978,31,925,771,33,990,34,139,929,36,951,952,954,991,957,959,961,575,967,970,46,973,974,48,975,979,953,963,981,944,945,946,208,617,56,956,960,219,225,59,61,992,977,64,965,66,993,948,950,949,955,77,962,964,689,687,994,995,298,300,86,996,87,980,982
66,1013,15,86,31
281,15
3,15
951,15
66,39,15,31,61
66,39,23,15,31,61,431
64,15
1735,15
66,945,83,15,1169,86,61
1660,15,642
945,1,15,1169,58,31,61
66,945,15,1169,86,31
31,63,15,1
54,15
67,15,1,1453,22,61,31
945,15,64,23,31,61,431
31,1,15,2
110,15
66,67,1,2,3,72,33,34,64,77,78,79,80,83,15,17,58,22,23,61,84,46,1015,27,86,31
61,15
24,15
69,15
79,53,23,15
15,945,83,2
945,83,15
60,15
15,64,23,61,431
31,54,15,1
1,109,15,342,966,17,968,969,23,121,988,27,976,31,925,771,33,34,139,36,952,1334,954,991,957,375,1335,961,967,970,46,973,974,48,979,953,1336,944,1337,945,946,208,617,56,956,960,219,222,431,1338,225,1339,1340,59,61,992,872,1703,977,64,965,66,993,950,949,955,77,1341,962,964,1342,687,994,1188,84,298,995,300,86,996,87,495,980
1660,15
281,15,642
66,1,15,1012,86,3,31,281,80,46
63,86,15
66,1013,285,15,31,965,642
86,15
66,86,3,15
15,34
925,15,1169,77,959,64,61,980,31,1288
61,925,15
925,945,64,15,1169,77,959,31,61,1288
925,945,1288,15
1,109,15,342,966,17,968,969,23,121,988,27,976,31,925,771,33,34,139,36,952,954,991,957,1335,961,575,967,970,46,973,974,48,975,1704,979,953,1336,963,944,945,946,54,208,617,56,956,1666,960,219,222,431,1338,225,59,61,992,872,977,64,965,66,993,948,950,949,955,77,1341,962,964,687,994,1188,84,298,995,300,86,996,87,495,980
1,109,15,342,966,17,968,969,121,988,27,976,31,925,771,33,990,34,139,36,952,954,991,957,1335,959,961,575,967,970,46,973,974,48,975,1704,979,953,1336,963,944,945,946,54,208,617,56,956,1666,960,219,222,1338,225,59,61,992,872,977,64,965,66,993,948,950,949,955,77,1341,962,964,687,994,1188,84,298,995,300,86,996,87,495,980
1,109,15,342,966,17,968,969,23,121,988,27,976,31,925,771,33,34,139,36,952,1334,954,991,957,375,1335,961,575,967,970,46,973,974,48,975,979,953,1336,963,944,945,946,54,208,617,56,956,1666,960,219,222,431,1338,225,1340,59,61,992,872,1703,977,64,965,66,993,950,949,955,77,1341,962,964,1342,687,994,1188,84,298,995,300,86,996,87,495,980
1,109,15,342,966,17,968,969,121,988,27,976,31,925,771,33,990,34,139,36,951,952,954,991,957,1335,959,961,575,967,970,46,973,974,48,975,979,953,963,944,945,946,54,208,617,56,956,960,219,1338,225,59,61,992,872,977,64,965,66,993,948,950,949,955,77,1341,962,964,687,994,84,298,995,300,86,996,87,980
61,925,959,15
64,925,15
1,109,15,342,966,17,968,969,121,988,27,976,31,925,771,33,990,34,139,36,951,952,954,991,957,959,961,575,967,970,46,973,974,48,975,979,953,963,981,944,945,946,54,208,617,56,956,960,219,1338,225,59,61,992,872,977,64,965,66,993,948,950,949,955,77,1341,962,964,689,687,994,995,298,300,86,996,87,980,982
925,945,15
1,109,15,342,966,17,968,969,121,988,27,976,31,925,771,33,990,34,139,36,951,952,954,991,957,959,961,575,967,970,46,973,974,48,975,979,953,963,981,944,945,946,54,208,617,56,956,960,219,1338,225,59,61,992,977,64,965,66,993,948,950,949,955,77,1341,962,964,689,687,994,995,298,300,86,996,87,980,982
1,109,15,342,966,17,968,969,121,988,27,976,989,31,925,771,33,990,34,139,36,951,952,954,991,957,959,961,575,967,970,46,973,974,48,975,979,953,963,981,944,945,946,54,208,617,56,956,960,219,1338,225,59,61,992,977,64,965,66,993,948,950,949,955,77,962,964,689,687,994,995,298,300,86,996,87,980,982
925,992,945,38,15,1169,959,64,61,31,982
61,925,992,15
1,109,15,342,966,17,968,969,23,121,988,27,976,31,925,771,33,34,139,36,952,1334,954,991,957,375,1335,961,967,970,46,973,974,48,979,953,1336,944,1337,945,946,54,617,56,956,960,219,222,431,1338,225,1339,1340,59,61,992,872,977,64,965,66,993,950,949,955,77,1341,962,964,1342,687,994,1188,84,298,995,300,86,996,87,495,980
1,109,15,342,966,17,968,969,23,121,988,27,976,31,925,771,33,34,139,36,952,1334,954,991,957,375,1335,961,967,970,46,973,974,48,975,979,953,1336,963,944,945,946,54,208,617,56,956,1666,960,219,222,431,1338,225,1340,59,61,992,872,977,64,965,66,993,948,950,949,955,77,1341,962,964,1342,687,994,1188,84,298,995,300,86,996,87,495,980
925,945,15,959,929
925,397,83,15,1,3,58,666,33,78,959,22,929,31
110,925,15
923,924,925,1,947,983,72,33,1453,34,929,36,941,77,959,1288,80,15,967,969,61,59,972,48,300,977,87,31,953,981,982
923,924,925,1,947,771,983,72,33,1453,34,929,36,941,77,958,959,1288,80,15,967,969,61,59,972,48,300,977,978,87,31,953,981,982
923,924,925,1,947,54,771,983,72,33,1453,34,929,36,941,77,958,959,1288,80,964,15,967,969,61,59,972,48,300,977,978,87,31,953,981,982
923,66,924,925,1,946,937,947,983,33,34,929,951,36,208,56,984,956,957,77,958,985,959,961,986,964,15,687,967,987,969,59,61,31,972,46,48,300,977,978,87,64,953,982
923,943,1,937,109,15,342,966,968,969,988,976,31,925,771,33,34,139,36,951,952,954,957,959,961,967,970,46,973,974,48,975,979,953,963,981,944,924,945,946,54,208,617,56,956,960,219,1338,225,971,59,61,992,977,64,965,66,948,949,950,955,77,1341,962,964,689,687,994,972,298,995,300,86,996,87,980,982
66,67,1665,992,945,1,15,1169,86,58,64,965,23,31,61,431
31,61,15
925,397,83,1,15,3,58,666,78,959,22,31
